1,0,Right,1,2426,1820
2,0,Right,2,2426,1715
3,0,Right,3,2426,1675
4,0,Right,4,2426,1636
5,0,Right,5,2426,1595
6,0,Right,6,2426,1555
7,0,Right,7,2426,1488
8,0,Right,8,2378,1458
9,0,Right,9,2362,1274
10,0,Right,10,2312,1103
11,0,Right,11,2294,967
12,0,Right,12,2294,930
13,0,Right,13,2294,890
14,0,Right,14,2294,848
15,0,Right,15,2294,808
16,0,Right,16,2294,684
17,0,Right,17,2294,592
18,0,Right,18,2294,334
19,0,Middle,1,2217,1711
20,0,Middle,2,2254,1708
21,0,Middle,3,2288,1684
22,0,Middle,4,2312,1649
23,0,Middle,5,2267,1653
24,0,Middle,6,2232,1675
25,0,Middle,7,2210,1566
26,0,Middle,8,2162,1553
27,0,Middle,9,2208,1520
28,0,Middle,10,2237,1476
29,0,Middle,11,2187,1486
30,0,Middle,12,2137,1519
31,0,Middle,13,2120,1356
32,0,Middle,14,2167,1347
33,0,Middle,15,2197,1326
34,0,Middle,16,2221,1291
35,0,Middle,17,1276,1296
36,0,Middle,18,2145,1318
37,0,Middle,19,2144,1147
38,0,Middle,20,2122,1100
39,0,Middle,21,2122,1042
40,0,Middle,22,2162,1097
41,0,Middle,23,2162,1042
42,0,Middle,24,2144,990
43,0,Middle,25,2144,870
44,0,Middle,26,2124,819
45,0,Middle,27,2124,760
46,0,Middle,28,2163,819
47,0,Middle,29,2163,760
48,0,Middle,30,2144,710
49,0,Left,1,2061,1748
50,0,Left,2,2023,1633
51,0,Left,3,1985,1577
52,0,Left,4,1985,1496
53,0,Left,5,1985,1419
54,0,Left,6,1985,1353
55,0,Left,7,1985,1310
56,0,Left,8,1985,1275
57,0,Left,9,1985,1232
58,0,Left,10,1985,1192
59,0,Left,11,1985,1151
60,0,Left,12,1985,1111
61,0,Left,13,1995,909
62,0,Left,14,1995,814
63,0,Left,15,1995,633
64,1,Right,1,1954,1337
65,1,Left,1,1872,1503
66,1,Left,2,1872,1187
67,2,Right,1,1849,1503
68,2,Right,2,1849,1187
69,2,Left,1,1778,1337
70,3,Right,1,1754,1337
71,3,Left,1,1692,1337
72,4,Right,1,1670,1338
73,4,Left,1,1588,1511
74,4,Left,2,1587,1190
75,5,Right,1,1563,1613
76,5,Right,2,1563,1576
77,5,Right,3,1563,1536
78,5,Right,4,1563,1499
79,5,Right,5,1563,1460
80,5,Right,6,1563,1422
81,5,Right,7,1563,1265
82,5,Right,8,1563,1277
83,5,Right,9,1563,1188
84,5,Right,10,1563,1149
85,5,Right,11,1563,1112
86,5,Left,1,1463,1613
87,5,Left,2,1463,1577
88,5,Left,3,1463,1537
89,5,Left,4,1463,1500
90,5,Left,5,1463,1460
91,5,Left,6,1463,1422
92,5,Left,7,1463,1384
93,5,Left,8,1463,1344
94,5,Left,9,1463,1303
95,5,Left,10,1463,1265
96,5,Left,11,1463,1224
97,5,Left,12,1463,1188
98,5,Left,13,1463,1148
99,5,Left,14,1463,1110
100,6,Right,1,1437,1613
101,6,Right,2,1437,1577
102,6,Right,3,1437,1537
103,6,Right,4,1437,1500
104,6,Right,5,1437,1460
105,6,Right,6,1437,1422
106,6,Right,7,1437,1384
107,6,Right,8,1437,1344
108,6,Right,9,1437,1303
109,6,Right,10,1437,1265
110,6,Right,11,1437,1224
111,6,Right,12,1437,1188
112,6,Right,13,1437,1148
113,6,Right,14,1437,1110
